3_27	GUT_GENOME066135_3	27624	28451	+
3_28	GUT_GENOME066135_3	28483	29325	+
3_29	GUT_GENOME066135_3	29329	30681	+
3_30	GUT_GENOME066135_3	30671	31774	+
3_31	GUT_GENOME066135_3	31771	32148	+
3_32	GUT_GENOME066135_3	32141	32791	+
3_33	GUT_GENOME066135_3	32818	32961	-
4_1	GUT_GENOME066135_4	1	1725	+
4_2	GUT_GENOME066135_4	1842	4301	+
4_3	GUT_GENOME066135_4	4316	4417	+
4_4	GUT_GENOME066135_4	4669	5259	+
4_5	GUT_GENOME066135_4	5269	7269	-
4_6	GUT_GENOME066135_4	7354	8466	-
4_7	GUT_GENOME066135_4	8516	9073	-
4_8	GUT_GENOME066135_4	9169	9336	-
4_9	GUT_GENOME066135_4	9355	10668	-
4_10	GUT_GENOME066135_4	10921	14058	-
4_11	GUT_GENOME066135_4	14061	15233	-
4_12	GUT_GENOME066135_4	15420	15881	+
4_13	GUT_GENOME066135_4	15981	16922	+
4_14	GUT_GENOME066135_4	16974	19649	-
4_15	GUT_GENOME066135_4	20032	20373	-
4_16	GUT_GENOME066135_4	20435	21325	-
4_17	GUT_GENOME066135_4	21309	22688	-
4_18	GUT_GENOME066135_4	22701	23498	-
4_19	GUT_GENOME066135_4	23508	26126	-
4_20	GUT_GENOME066135_4	26184	26636	-
4_21	GUT_GENOME066135_4	26651	28144	-
4_22	GUT_GENOME066135_4	28339	29076	-
4_23	GUT_GENOME066135_4	29128	30957	-
4_24	GUT_GENOME066135_4	30994	32550	-
5_1	GUT_GENOME066135_5	305	1897	+
5_2	GUT_GENOME066135_5	1978	2736	-
5_3	GUT_GENOME066135_5	2872	3783	-
5_4	GUT_GENOME066135_5	3785	4690	-
5_5	GUT_GENOME066135_5	4884	5336	-
5_6	GUT_GENOME066135_5	5434	6690	-
5_7	GUT_GENOME066135_5	6877	8775	-
5_8	GUT_GENOME066135_5	8753	9634	-
5_9	GUT_GENOME066135_5	9644	10801	-
5_10	GUT_GENOME066135_5	10789	13398	-
5_11	GUT_GENOME066135_5	13401	13856	-
5_12	GUT_GENOME066135_5	13873	15366	-
5_13	GUT_GENOME066135_5	15543	16109	-
5_14	GUT_GENOME066135_5	16112	18385	-
5_15	GUT_GENOME066135_5	18625	19491	+
5_16	GUT_GENOME066135_5	19549	20271	+
5_17	GUT_GENOME066135_5	20316	21047	-
5_18	GUT_GENOME066135_5	21059	22129	-
5_19	GUT_GENOME066135_5	22131	24602	-
5_20	GUT_GENOME066135_5	24776	27259	-
5_21	GUT_GENOME066135_5	27306	27767	-
5_22	GUT_GENOME066135_5	27772	28614	-
5_23	GUT_GENOME066135_5	28638	30575	-
5_24	GUT_GENOME066135_5	30725	31453	+
6_1	GUT_GENOME066135_6	20	1390	+
6_2	GUT_GENOME066135_6	1431	2285	-
6_3	GUT_GENOME066135_6	2287	3636	-
6_4	GUT_GENOME066135_6	3708	4943	-
6_5	GUT_GENOME066135_6	5197	6951	+
6_6	GUT_GENOME066135_6	7206	8813	+
6_7	GUT_GENOME066135_6	8838	11102	+
6_8	GUT_GENOME066135_6	11095	11760	+
6_9	GUT_GENOME066135_6	11825	12766	+
6_10	GUT_GENOME066135_6	12937	13605	+
6_11	GUT_GENOME066135_6	13611	15020	+
6_12	GUT_GENOME066135_6	15084	16826	+
6_13	GUT_GENOME066135_6	16836	17102	+
6_14	GUT_GENOME066135_6	17393	18175	+
6_15	GUT_GENOME066135_6	18165	19115	+
6_16	GUT_GENOME066135_6	19112	20050	+
6_17	GUT_GENOME066135_6	20062	21003	+
6_18	GUT_GENOME066135_6	21444	21884	+
6_19	GUT_GENOME066135_6	21884	22861	+
6_20	GUT_GENOME066135_6	22949	23170	+
6_21	GUT_GENOME066135_6	23269	24192	+
6_22	GUT_GENOME066135_6	24270	25001	+
6_23	GUT_GENOME066135_6	25065	26282	+
6_24	GUT_GENOME066135_6	26327	26848	+
6_25	GUT_GENOME066135_6	26862	27296	+
6_26	GUT_GENOME066135_6	27173	27439	-
6_27	GUT_GENOME066135_6	27508	28872	+
6_28	GUT_GENOME066135_6	29668	30603	-
7_1	GUT_GENOME066135_7	119	1147	-
7_2	GUT_GENOME066135_7	1224	1997	-
7_3	GUT_GENOME066135_7	2272	3312	+
7_4	GUT_GENOME066135_7	3467	6160	+
7_5	GUT_GENOME066135_7	6192	7235	-
7_6	GUT_GENOME066135_7	7225	7722	-
7_7	GUT_GENOME066135_7	7712	8293	-
7_8	GUT_GENOME066135_7	8347	9693	-
7_9	GUT_GENOME066135_7	9842	12484	-
7_10	GUT_GENOME066135_7	12778	13392	-
7_11	GUT_GENOME066135_7	13517	13765	-
7_12	GUT_GENOME066135_7	13768	14115	-
7_13	GUT_GENOME066135_7	14117	14626	-
7_14	GUT_GENOME066135_7	14661	16166	-
7_15	GUT_GENOME066135_7	16267	16659	-
7_16	GUT_GENOME066135_7	16685	17014	-
7_17	GUT_GENOME066135_7	17192	18010	+
7_18	GUT_GENOME066135_7	18026	19219	+
7_19	GUT_GENOME066135_7	19313	20146	+
7_20	GUT_GENOME066135_7	20230	21078	+
7_21	GUT_GENOME066135_7	21110	21418	+
7_22	GUT_GENOME066135_7	21452	22219	-
7_23	GUT_GENOME066135_7	22327	22572	-
7_24	GUT_GENOME066135_7	22692	23186	-
7_25	GUT_GENOME066135_7	23224	23517	-
7_26	GUT_GENOME066135_7	23703	23915	-
7_27	GUT_GENOME066135_7	24390	25853	+
7_28	GUT_GENOME066135_7	25878	27542	-
7_29	GUT_GENOME066135_7	27555	28175	-
7_30	GUT_GENOME066135_7	28188	28667	-
8_1	GUT_GENOME066135_8	185	1399	+
8_2	GUT_GENOME066135_8	1401	1859	+
8_3	GUT_GENOME066135_8	1956	3149	+
8_4	GUT_GENOME066135_8	3160	3699	-
8_5	GUT_GENOME066135_8	4000	6540	-
8_6	GUT_GENOME066135_8	6777	7577	+
8_7	GUT_GENOME066135_8	7587	8063	+
8_8	GUT_GENOME066135_8	8097	9116	-
8_9	GUT_GENOME066135_8	9118	9552	-
8_10	GUT_GENOME066135_8	9542	10108	-
8_11	GUT_GENOME066135_8	10062	10772	-
8_12	GUT_GENOME066135_8	11106	11411	+
8_13	GUT_GENOME066135_8	11532	13220	+
8_14	GUT_GENOME066135_8	13339	13800	+
8_15	GUT_GENOME066135_8	13813	14847	-
8_16	GUT_GENOME066135_8	15037	15825	-
8_17	GUT_GENOME066135_8	15815	17695	-
8_18	GUT_GENOME066135_8	17769	18623	-
8_19	GUT_GENOME066135_8	18635	19414	-
8_20	GUT_GENOME066135_8	19533	19958	-
8_21	GUT_GENOME066135_8	19948	22080	-
8_22	GUT_GENOME066135_8	22176	22787	+
8_23	GUT_GENOME066135_8	22856	23839	-
8_24	GUT_GENOME066135_8	23802	24704	-
8_25	GUT_GENOME066135_8	24717	25565	-
8_26	GUT_GENOME066135_8	25581	26060	-
8_27	GUT_GENOME066135_8	26099	26935	-
8_28	GUT_GENOME066135_8	26928	27770	-
9_1	GUT_GENOME066135_9	78	1271	-
9_2	GUT_GENOME066135_9	1417	2166	+
9_3	GUT_GENOME066135_9	2234	2593	-
9_4	GUT_GENOME066135_9	2628	2828	-
9_5	GUT_GENOME066135_9	2866	3933	-
9_6	GUT_GENOME066135_9	4260	5798	-
9_7	GUT_GENOME066135_9	6080	7672	-
9_8	GUT_GENOME066135_9	7780	8556	+
9_9	GUT_GENOME066135_9	8617	10053	-
9_10	GUT_GENOME066135_9	10072	11508	-
9_11	GUT_GENOME066135_9	11523	13448	-
9_12	GUT_GENOME066135_9	13521	14366	-
9_13	GUT_GENOME066135_9	14560	15051	-
9_14	GUT_GENOME066135_9	15258	16154	-
9_15	GUT_GENOME066135_9	16310	18250	-
9_16	GUT_GENOME066135_9	18613	19560	-
9_17	GUT_GENOME066135_9	19752	26687	-
10_1	GUT_GENOME066135_10	1	60	-
10_2	GUT_GENOME066135_10	413	745	-
10_3	GUT_GENOME066135_10	781	1101	-
10_4	GUT_GENOME066135_10	1193	2629	-
10_5	GUT_GENOME066135_10	2629	4152	-
10_6	GUT_GENOME066135_10	4332	5672	-
10_7	GUT_GENOME066135_10	5697	6023	-
10_8	GUT_GENOME066135_10	6236	6976	-
10_9	GUT_GENOME066135_10	6996	7580	-
10_10	GUT_GENOME066135_10	7580	8920	-
10_11	GUT_GENOME066135_10	9038	9646	-
10_12	GUT_GENOME066135_10	9699	10754	-
10_13	GUT_GENOME066135_10	10747	11703	-
10_14	GUT_GENOME066135_10	11675	12622	-
10_15	GUT_GENOME066135_10	12805	13218	-
10_16	GUT_GENOME066135_10	13187	13282	-
10_17	GUT_GENOME066135_10	13372	14289	-
10_18	GUT_GENOME066135_10	14470	14649	+
10_19	GUT_GENOME066135_10	14679	15521	-
10_20	GUT_GENOME066135_10	15650	16516	-
10_21	GUT_GENOME066135_10	16513	16845	-
10_22	GUT_GENOME066135_10	16879	17652	-
10_23	GUT_GENOME066135_10	17665	18528	-
10_24	GUT_GENOME066135_10	18555	19184	-
10_25	GUT_GENOME066135_10	19395	20096	+
10_26	GUT_GENOME066135_10	20089	21507	+
10_27	GUT_GENOME066135_10	21504	22316	+
10_28	GUT_GENOME066135_10	22366	23991	-
10_29	GUT_GENOME066135_10	24020	24301	-
10_30	GUT_GENOME066135_10	24418	24948	-
10_31	GUT_GENOME066135_10	25006	25395	-
10_32	GUT_GENOME066135_10	25465	26088	-
10_33	GUT_GENOME066135_10	26090	26410	-
10_34	GUT_GENOME066135_10	26407	26694	-
11_1	GUT_GENOME066135_11	116	349	+
11_2	GUT_GENOME066135_11	589	1248	+
11_3	GUT_GENOME066135_11	1245	1904	+
11_4	GUT_GENOME066135_11	2008	2712	+
11_5	GUT_GENOME066135_11	2762	3586	-
11_6	GUT_GENOME066135_11	3949	5370	+
11_7	GUT_GENOME066135_11	5448	6548	+
11_8	GUT_GENOME066135_11	6623	7627	+
11_9	GUT_GENOME066135_11	7611	9416	+
11_10	GUT_GENOME066135_11	9416	10099	+
11_11	GUT_GENOME066135_11	10161	11105	+
11_12	GUT_GENOME066135_11	11353	13971	+
11_13	GUT_GENOME066135_11	14098	14565	+
11_14	GUT_GENOME066135_11	14748	15641	+
11_15	GUT_GENOME066135_11	15871	16722	+
11_16	GUT_GENOME066135_11	16737	17660	+
11_17	GUT_GENOME066135_11	17660	18547	+
11_18	GUT_GENOME066135_11	18566	19369	+
11_19	GUT_GENOME066135_11	19383	20144	+
11_20	GUT_GENOME066135_11	20200	20853	+
11_21	GUT_GENOME066135_11	20887	22158	-
11_22	GUT_GENOME066135_11	22500	22958	+
11_23	GUT_GENOME066135_11	23001	23177	+
11_24	GUT_GENOME066135_11	23248	23628	-
11_25	GUT_GENOME066135_11	23734	24831	-
11_26	GUT_GENOME066135_11	24854	25657	-
11_27	GUT_GENOME066135_11	25688	26677	-
12_1	GUT_GENOME066135_12	166	369	+
12_2	GUT_GENOME066135_12	678	1232	+
12_3	GUT_GENOME066135_12	1344	3062	+
12_4	GUT_GENOME066135_12	3161	5044	+
12_5	GUT_GENOME066135_12	5038	5364	+
12_6	GUT_GENOME066135_12	5618	9223	+
12_7	GUT_GENOME066135_12	9543	13190	+
12_8	GUT_GENOME066135_12	13282	14190	-
12_9	GUT_GENOME066135_12	14438	15121	+
12_10	GUT_GENOME066135_12	15125	16381	+
12_11	GUT_GENOME066135_12	16459	17229	+
12_12	GUT_GENOME066135_12	17299	18555	+
12_13	GUT_GENOME066135_12	18555	19766	+
12_14	GUT_GENOME066135_12	19791	20246	+
12_15	GUT_GENOME066135_12	20271	21668	+
12_16	GUT_GENOME066135_12	21967	23523	+
12_17	GUT_GENOME066135_12	23688	24881	+
13_1	GUT_GENOME066135_13	29	922	+
13_2	GUT_GENOME066135_13	867	1631	+
13_3	GUT_GENOME066135_13	2415	2843	+
13_4	GUT_GENOME066135_13	2836	3435	+
13_5	GUT_GENOME066135_13	3404	4042	+
13_6	GUT_GENOME066135_13	4029	5102	+
13_7	GUT_GENOME066135_13	5152	5856	+
13_8	GUT_GENOME066135_13	5932	6420	+
13_9	GUT_GENOME066135_13	6502	7353	+
13_10	GUT_GENOME066135_13	7551	9362	+
13_11	GUT_GENOME066135_13	9586	10215	+
13_12	GUT_GENOME066135_13	10254	11519	+
13_13	GUT_GENOME066135_13	11603	12028	+
13_14	GUT_GENOME066135_13	12033	13040	+
13_15	GUT_GENOME066135_13	13333	13656	+
13_16	GUT_GENOME066135_13	13696	14793	+
13_17	GUT_GENOME066135_13	14840	16321	+
13_18	GUT_GENOME066135_13	16340	16546	+
13_19	GUT_GENOME066135_13	16549	16686	+
13_20	GUT_GENOME066135_13	16858	17142	+
13_21	GUT_GENOME066135_13	17153	18796	+
13_22	GUT_GENOME066135_13	18917	19252	+
13_23	GUT_GENOME066135_13	19254	19694	+
13_24	GUT_GENOME066135_13	19874	20563	+
13_25	GUT_GENOME066135_13	20570	21349	+
13_26	GUT_GENOME066135_13	21351	21986	+
13_27	GUT_GENOME066135_13	22159	23148	+
14_1	GUT_GENOME066135_14	2	559	-
14_2	GUT_GENOME066135_14	777	1019	-
14_3	GUT_GENOME066135_14	1131	3035	-
14_4	GUT_GENOME066135_14	3069	3986	-
14_5	GUT_GENOME066135_14	3983	4684	-
14_6	GUT_GENOME066135_14	4861	5259	-
14_7	GUT_GENOME066135_14	5408	7234	-
14_8	GUT_GENOME066135_14	7312	7854	-
14_9	GUT_GENOME066135_14	7888	8925	-
14_10	GUT_GENOME066135_14	9064	9468	-
14_11	GUT_GENOME066135_14	9502	10287	-
14_12	GUT_GENOME066135_14	10271	10975	-
14_13	GUT_GENOME066135_14	11089	12006	-
14_14	GUT_GENOME066135_14	12094	12882	-
14_15	GUT_GENOME066135_14	12913	13605	-
14_16	GUT_GENOME066135_14	13767	14192	-
14_17	GUT_GENOME066135_14	14210	15619	-
14_18	GUT_GENOME066135_14	15679	16560	-
14_19	GUT_GENOME066135_14	16572	18080	-
14_20	GUT_GENOME066135_14	18146	18673	-
14_21	GUT_GENOME066135_14	18688	19194	-
14_22	GUT_GENOME066135_14	19208	19921	-
14_23	GUT_GENOME066135_14	19976	20191	-
14_24	GUT_GENOME066135_14	20387	21163	-
15_1	GUT_GENOME066135_15	1	1995	+
15_2	GUT_GENOME066135_15	2095	5043	-
15_3	GUT_GENOME066135_15	5189	5320	-
15_4	GUT_GENOME066135_15	5393	6547	+
15_5	GUT_GENOME066135_15	6557	8344	+
15_6	GUT_GENOME066135_15	8370	9077	-
15_7	GUT_GENOME066135_15	9306	10235	+
15_8	GUT_GENOME066135_15	10237	11034	+
15_9	GUT_GENOME066135_15	10994	11851	+
15_10	GUT_GENOME066135_15	12025	12834	+
15_11	GUT_GENOME066135_15	12853	13689	+
15_12	GUT_GENOME066135_15	13715	15505	+
15_13	GUT_GENOME066135_15	15551	16558	+
15_14	GUT_GENOME066135_15	16706	17551	+
15_15	GUT_GENOME066135_15	17583	18389	+
15_16	GUT_GENOME066135_15	18420	19388	+
15_17	GUT_GENOME066135_15	19388	20029	+
15_18	GUT_GENOME066135_15	20070	20207	-
15_19	GUT_GENOME066135_15	20211	20717	-
16_1	GUT_GENOME066135_16	1	150	-
16_2	GUT_GENOME066135_16	147	1613	-
16_3	GUT_GENOME066135_16	1772	2983	-
16_4	GUT_GENOME066135_16	3238	3477	-
16_5	GUT_GENOME066135_16	3494	5527	-
16_6	GUT_GENOME066135_16	5527	6495	-
16_7	GUT_GENOME066135_16	6509	7288	-
16_8	GUT_GENOME066135_16	7606	8628	+
16_9	GUT_GENOME066135_16	8665	9687	-
16_10	GUT_GENOME066135_16	9700	10323	-
16_11	GUT_GENOME066135_16	10378	11634	+
16_12	GUT_GENOME066135_16	11631	12275	+
16_13	GUT_GENOME066135_16	12278	12739	-
16_14	GUT_GENOME066135_16	12723	13211	-
16_15	GUT_GENOME066135_16	13221	13694	-
16_16	GUT_GENOME066135_16	13696	14655	-
16_17	GUT_GENOME066135_16	14774	15880	-
16_18	GUT_GENOME066135_16	16135	16419	+
16_19	GUT_GENOME066135_16	16488	17660	+
16_20	GUT_GENOME066135_16	17667	18299	+
16_21	GUT_GENOME066135_16	18398	18682	-
16_22	GUT_GENOME066135_16	18675	19019	-
16_23	GUT_GENOME066135_16	19023	19337	-
16_24	GUT_GENOME066135_16	19587	20495	-
16_25	GUT_GENOME066135_16	20586	20693	-
17_1	GUT_GENOME066135_17	67	1290	-
17_2	GUT_GENOME066135_17	1418	1564	-
17_3	GUT_GENOME066135_17	1561	2697	-
17_4	GUT_GENOME066135_17	2798	3403	-
17_5	GUT_GENOME066135_17	3864	6197	-
17_6	GUT_GENOME066135_17	6445	7002	-
17_7	GUT_GENOME066135_17	7125	9578	-
17_8	GUT_GENOME066135_17	9565	10017	-
17_9	GUT_GENOME066135_17	10137	10610	-
17_10	GUT_GENOME066135_17	10636	12348	-
17_11	GUT_GENOME066135_17	12453	13013	-
17_12	GUT_GENOME066135_17	13139	13657	-
17_13	GUT_GENOME066135_17	13641	15875	-
17_14	GUT_GENOME066135_17	15908	16573	-
17_15	GUT_GENOME066135_17	16536	17468	-
17_16	GUT_GENOME066135_17	17777	18466	-
17_17	GUT_GENOME066135_17	18558	19478	-
17_18	GUT_GENOME066135_17	19835	20155	-
17_19	GUT_GENOME066135_17	20152	20484	-
18_1	GUT_GENOME066135_18	59	1012	+
18_2	GUT_GENOME066135_18	1009	1878	+
18_3	GUT_GENOME066135_18	2209	2607	+
18_4	GUT_GENOME066135_18	2694	3230	+
18_5	GUT_GENOME066135_18	3373	3720	+
18_6	GUT_GENOME066135_18	3741	4235	+
18_7	GUT_GENOME066135_18	4246	4428	+
18_8	GUT_GENOME066135_18	4567	5616	+
18_9	GUT_GENOME066135_18	5824	6276	+
18_10	GUT_GENOME066135_18	6347	7663	+
18_11	GUT_GENOME066135_18	7815	8462	+
18_12	GUT_GENOME066135_18	8499	9308	-
18_13	GUT_GENOME066135_18	9301	10023	-
18_14	GUT_GENOME066135_18	10045	10488	-
18_15	GUT_GENOME066135_18	10690	10908	+
18_16	GUT_GENOME066135_18	10961	11077	+
18_17	GUT_GENOME066135_18	11095	11460	+
18_18	GUT_GENOME066135_18	11478	11861	+
18_19	GUT_GENOME066135_18	11913	12851	+
18_20	GUT_GENOME066135_18	12867	13247	+
18_21	GUT_GENOME066135_18	13644	15128	+
18_22	GUT_GENOME066135_18	15138	15575	+
18_23	GUT_GENOME066135_18	16185	17447	+
18_24	GUT_GENOME066135_18	17582	18658	+
18_25	GUT_GENOME066135_18	18667	19296	+
19_1	GUT_GENOME066135_19	214	786	+
19_2	GUT_GENOME066135_19	843	2132	-
19_3	GUT_GENOME066135_19	2440	3324	+
19_4	GUT_GENOME066135_19	3321	4865	+
19_5	GUT_GENOME066135_19	4954	5949	+
19_6	GUT_GENOME066135_19	6016	6258	+
19_7	GUT_GENOME066135_19	6299	7180	-
19_8	GUT_GENOME066135_19	7303	8166	-
19_9	GUT_GENOME066135_19	8177	9925	-
19_10	GUT_GENOME066135_19	9981	11264	-
19_11	GUT_GENOME066135_19	11829	12380	-
19_12	GUT_GENOME066135_19	12429	13337	-
19_13	GUT_GENOME066135_19	13389	14672	-
19_14	GUT_GENOME066135_19	14653	15897	-
19_15	GUT_GENOME066135_19	16031	16393	+
19_16	GUT_GENOME066135_19	16396	17490	+
19_17	GUT_GENOME066135_19	17462	17683	+
19_18	GUT_GENOME066135_19	17703	19199	-
20_1	GUT_GENOME066135_20	1	693	-
20_2	GUT_GENOME066135_20	915	1118	-
20_3	GUT_GENOME066135_20	1167	1292	-
20_4	GUT_GENOME066135_20	1315	1629	-
20_5	GUT_GENOME066135_20	1716	4052	-
20_6	GUT_GENOME066135_20	4058	4612	-
20_7	GUT_GENOME066135_20	4673	5653	-
20_8	GUT_GENOME066135_20	5753	6799	-
20_9	GUT_GENOME066135_20	6799	8016	-
20_10	GUT_GENOME066135_20	8074	9033	-
20_11	GUT_GENOME066135_20	9041	10705	-
20_12	GUT_GENOME066135_20	10717	11163	-
20_13	GUT_GENOME066135_20	11160	11969	-
20_14	GUT_GENOME066135_20	11966	12805	-
20_15	GUT_GENOME066135_20	12941	13117	-
20_16	GUT_GENOME066135_20	13240	14283	-
20_17	GUT_GENOME066135_20	14388	14612	-
20_18	GUT_GENOME066135_20	14622	15911	-
20_19	GUT_GENOME066135_20	15951	16796	-
20_20	GUT_GENOME066135_20	17442	17762	+
20_21	GUT_GENOME066135_20	17807	18514	-
20_22	GUT_GENOME066135_20	18625	19056	-
20_23	GUT_GENOME066135_20	19053	19130	-
21_1	GUT_GENOME066135_21	239	2080	+
21_2	GUT_GENOME066135_21	2155	2385	+
21_3	GUT_GENOME066135_21	2431	3366	+
21_4	GUT_GENOME066135_21	3451	4644	+
21_5	GUT_GENOME066135_21	4762	5955	+
21_6	GUT_GENOME066135_21	6046	6762	+
21_7	GUT_GENOME066135_21	6791	7348	+
21_8	GUT_GENOME066135_21	7456	8316	+
21_9	GUT_GENOME066135_21	8370	9782	-
21_10	GUT_GENOME066135_21	9801	11090	-
21_11	GUT_GENOME066135_21	11171	11947	-
21_12	GUT_GENOME066135_21	12149	12664	+
21_13	GUT_GENOME066135_21	12661	12876	+
21_14	GUT_GENOME066135_21	12894	13265	+
21_15	GUT_GENOME066135_21	13500	13769	+
21_16	GUT_GENOME066135_21	14070	14468	+
21_17	GUT_GENOME066135_21	14472	16532	+
21_18	GUT_GENOME066135_21	16539	17168	+
21_19	GUT_GENOME066135_21	17295	17720	+
21_20	GUT_GENOME066135_21	17810	18499	+
22_1	GUT_GENOME066135_22	1	729	-
22_2	GUT_GENOME066135_22	750	1994	-
22_3	GUT_GENOME066135_22	2078	5014	-
22_4	GUT_GENOME066135_22	5034	6368	-
22_5	GUT_GENOME066135_22	6378	7268	-
22_6	GUT_GENOME066135_22	7265	8425	-
22_7	GUT_GENOME066135_22	8436	9245	-
22_8	GUT_GENOME066135_22	9242	10183	-
22_9	GUT_GENOME066135_22	10205	11356	-
22_10	GUT_GENOME066135_22	11468	12364	-
22_11	GUT_GENOME066135_22	12380	13423	-
22_12	GUT_GENOME066135_22	13445	13702	-
22_13	GUT_GENOME066135_22	13704	14300	-
22_14	GUT_GENOME066135_22	14301	15170	-
22_15	GUT_GENOME066135_22	15321	17639	-
22_16	GUT_GENOME066135_22	17743	18441	-
23_1	GUT_GENOME066135_23	31	516	-
23_2	GUT_GENOME066135_23	519	1751	-
23_3	GUT_GENOME066135_23	1855	2553	-
23_4	GUT_GENOME066135_23	2634	4244	-
23_5	GUT_GENOME066135_23	4264	5808	-
23_6	GUT_GENOME066135_23	5821	6306	-
23_7	GUT_GENOME066135_23	6436	7152	+
23_8	GUT_GENOME066135_23	7187	8737	-
23_9	GUT_GENOME066135_23	8778	9320	-
23_10	GUT_GENOME066135_23	9317	10330	-
23_11	GUT_GENOME066135_23	10323	11738	-
23_12	GUT_GENOME066135_23	11723	13939	-
23_13	GUT_GENOME066135_23	13936	14616	-
23_14	GUT_GENOME066135_23	14616	14876	-
23_15	GUT_GENOME066135_23	14915	15631	-
23_16	GUT_GENOME066135_23	15736	16161	-
23_17	GUT_GENOME066135_23	16178	16639	-
